name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`young_talents.sync_user_role_on_login\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""sync_user_role_on_login"",""type"":""function"",""schema"":""young_talents""}",function_search_path_mutable_young_talents_sync_user_role_on_login_183636d0c17d441b5b0052f7563ba5b9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`young_talents.is_developer\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""is_developer"",""type"":""function"",""schema"":""young_talents""}",function_search_path_mutable_young_talents_is_developer_6e279ef68946741ac33f4f645102ccc8
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`young_talents.update_updated_at_column\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_updated_at_column"",""type"":""function"",""schema"":""young_talents""}",function_search_path_mutable_young_talents_update_updated_at_column_da5ac28a58c8b4bb30209bf0d3d7082c
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.candidates_insert_trigger\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""candidates_insert_trigger"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_candidates_insert_trigger_fc67f1809bbb91f1b8cf59f7f5e774ab
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.candidates_update_trigger\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""candidates_update_trigger"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_candidates_update_trigger_48d1a12e7244fe3aba0f8a0c0db85304
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.candidates_delete_trigger\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""candidates_delete_trigger"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_candidates_delete_trigger_95e3884220b069cb014ae307f1f1dcfc
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `young_talents.activity_areas` has an RLS policy `Authenticated delete activity_areas` for `DELETE` that allows unrestricted access (USING clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""activity_areas"",""qual"":""true"",""type"":""table"",""roles"":[""authenticated""],""schema"":""young_talents"",""command"":""DELETE"",""with_check"":null,""policy_name"":""Authenticated delete activity_areas"",""permissive_using"":true,""permissive_with_check"":false}",rls_policy_always_true_young_talents_activity_areas_Authenticated delete activity_areas
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `young_talents.activity_areas` has an RLS policy `Authenticated insert activity_areas` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""activity_areas"",""qual"":null,""type"":""table"",""roles"":[""authenticated""],""schema"":""young_talents"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""Authenticated insert activity_areas"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_young_talents_activity_areas_Authenticated insert activity_areas
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `young_talents.activity_areas` has an RLS policy `Authenticated update activity_areas` for `UPDATE` that allows unrestricted access (both USING and WITH CHECK are always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""activity_areas"",""qual"":""true"",""type"":""table"",""roles"":[""authenticated""],""schema"":""young_talents"",""command"":""UPDATE"",""with_check"":null,""policy_name"":""Authenticated update activity_areas"",""permissive_using"":true,""permissive_with_check"":true}",rls_policy_always_true_young_talents_activity_areas_Authenticated update activity_areas
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `young_talents.applications` has an RLS policy `Authenticated delete applications` for `DELETE` that allows unrestricted access (USING clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""applications"",""qual"":""true"",""type"":""table"",""roles"":[""authenticated""],""schema"":""young_talents"",""command"":""DELETE"",""with_check"":null,""policy_name"":""Authenticated delete applications"",""permissive_using"":true,""permissive_with_check"":false}",rls_policy_always_true_young_talents_applications_Authenticated delete applications
